# CarlosOS GRUB Theme Configuration
# Tema personalizado para CarlosOS

# Desktop background
desktop-image: "../background.png"
desktop-color: "#000000"

# Title display
title-text: "CarlosOS Live 1.0"
title-color: "#00BFFF"
title-font: "DejaVu Sans Bold 48"

# Show boot message
message-color: "#FFFFFF"
message-font: "DejaVu Sans Regular 16"

# Terminal box
terminal-left: "10%"
terminal-top: "25%"
terminal-width: "80%"
terminal-height: "60%"
terminal-border: "true"

# Progress bar style
+ progress_bar {
    id = "__timeout__"
    left = 15%
    top = 82%
    width = 70%
    height = 30
    border = true
    border_color = "#00BFFF"
    fill_color = "#00BFFF"
    bg_color = "#333333"
    text = "@TIMEOUT_NOTIFICATION_SHORT@"
    text_color = "#FFFFFF"
    font = "DejaVu Sans Regular 16"
}

# Boot menu
+ boot_menu {
    left = 15%
    top = 30%
    width = 70%
    height = 50%
    item_color = "#CCCCCC"
    item_font = "DejaVu Sans Regular 20"
    item_icon_space = 20
    item_height = 40
    item_padding = 5
    item_spacing = 10
    selected_item_color = "#FFFFFF"
    selected_item_font = "DejaVu Sans Bold 20"
    selected_item_pixmap_style = "select_*.png"
    scrollbar_width = 10
    scrollbar_thumb = "slider_*.png"
}

# Label for timeout
+ label {
    left = 15%
    top = 85%
    width = 70%
    height = 5%
    text = "Selecciona una opción o espera para boot automático:"
    align = "center"
    color = "#888888"
    font = "DejaVu Sans Regular 14"
}
